1.05453,0.095184032,0.308519095,0.1906,9.486832981,1.985,0,0.632455532,2.662329807,10.3,2.703201805,2,141.5,571,6.65,19.8675615,1.801785145,1
1.05548,0.104690019,0.32355837,0.2096,7.416198487,1.625,0,0.623698645,2.540275576,21.4,2.703201805,2,149,601,6.65,19.8675615,1.868797658,0
1.056505,0.114061387,0.337729754,0.2301,5.916079783,1.26,0,0.664830806,2.690910627,38.8,2.652904069,2,141,569,6.75,19.86806483,1.343074903,1
1.0568,0.116619038,0.341495297,0.236,8.660254038,2.5,0,0.640312424,2.426520142,37.1,2.70549441,10,233.5,939,9.55,19.92234926,2.847076812,0
1.056905,0.117515956,0.342806004,0.2381,8.94427191,0.73,0,0.649615271,2.80624304,21.5,2.376636278,17,126.5,511,6.2,19.85522601,0.723368794,1
1.057195,0.119958326,0.346350005,0.2439,7.745966692,1.965,0,0.633245608,2.569824897,8.3,2.493912589,2,131.5,531,6.8,19.40876091,1.092844954,1
1.057505,0.122515305,0.350021864,0.2501,9.486832981,1.105,1,0.633245608,2.814782407,14.3,2.425901894,2,98,397,5.8,19.88768463,0.777638883,1
1.057505,0.122515305,0.350021864,0.2501,8.94427191,1.505,0,0.659545298,2.575849374,19.2,2.888598276,17,139,561,7.5,19.77220271,1.44744765,1
1.05769,0.124016128,0.352159237,0.2538,9.486832981,2.375,0,0.627694193,2.730201458,23.7,2.517161099,10,121,489,6.95,19.65553357,0.763519209,1
1.058545,0.130728727,0.361564277,0.2709,9.486832981,1.51,0,0.640312424,2.593838854,25.6,3.48231245,26,92.5,375,7.5,19.60765157,1.121320344,1
1.05889,0.133341666,0.365159782,0.2778,9.746794345,1.235,0,0.63482281,2.671142078,3.4,2.766477905,10,200,805,7.5,19.6035711,1.109502311,1
1.05935,0.136747943,0.369794461,0.287,9.219544457,2.575,0,0.654980916,2.552645686,17.2,2.921523575,17,174.5,703,7.95,19.80984604,1.521904043,1
1.059825,0.140178458,0.374404137,0.2965,8.94427191,1.38,0,0.620483682,2.495996795,21,3.014830012,2,119.5,483,8.1,18.48242408,2.595830919,0
